index, time in ns
75637, 6000
75638, 5875
75639, 5834
75640, 5791
75641, 5709
75642, 6000
75643, 5875
75644, 5917
75645, 6167
75646, 5959
75647, 6042
75648, 6000
75649, 5917
75650, 5833
75651, 6000
75652, 5917
75653, 6125
75654, 5917
75655, 5875
75656, 5958
75657, 5792
75658, 5750
75659, 5833
75660, 5834
75661, 5917
75662, 5917
75663, 6000
75664, 5834
75665, 5750
75666, 6042
75667, 5917
75668, 5875
75669, 5959
75670, 6000
75671, 5917
75672, 6000
75673, 6041
75674, 6000
75675, 6125
75676, 5875
75677, 6084
75678, 6000
75679, 5917
75680, 5833
75681, 5959
75682, 5791
75683, 5875
75684, 6041
75685, 5958
75686, 5792
75687, 5791
75688, 6000
75689, 5708
75690, 6042
75691, 6000
75692, 5959
75693, 6041
75694, 5875
75695, 5833
75696, 6042
75697, 5791
75698, 5875
75699, 5875
75700, 5833
75701, 6125
75702, 5917
75703, 6083
75704, 6041
75705, 5875
75706, 5875
75707, 5959
75708, 5917
75709, 5875
75710, 5917
75711, 5834
75712, 5958
75713, 5917
75714, 5917
75715, 5875
75716, 5875
75717, 5916
75718, 6084
75719, 5833
75720, 5958
75721, 5875
75722, 5916
75723, 5791
75724, 5875
75725, 5916
75726, 5833
75727, 6042
75728, 6000
75729, 5833
75730, 5792
75731, 6125
75732, 5959
75733, 5917
75734, 5833
75735, 5667
75736, 5541
75737, 5708
75738, 5750
75739, 5875
75740, 5917
75741, 5959
75742, 5958
75743, 5792
75744, 5834
75745, 6000
75746, 5834
75747, 5875
75748, 6000
75749, 5833
75750, 5958
75751, 6167
75752, 6000
75753, 5750
75754, 5792
75755, 5875
75756, 5792
75757, 5833
75758, 5834
75759, 5792
75760, 6000
75761, 5834
75762, 5958
75763, 6000
75764, 5791
75765, 6042
75766, 5917
75767, 5917
75768, 5916
75769, 6041
75770, 5750
75771, 5791
75772, 5791
75773, 6083
75774, 5958
75775, 5916
75776, 5917
75777, 5750
75778, 5708
75779, 6042
75780, 5875
75781, 5916
75782, 5750
75783, 5916
75784, 6041
75785, 5875
75786, 5708
75787, 5833
75788, 5917
75789, 6083
75790, 5833
75791, 5959
75792, 5875
75793, 5625
75794, 6125
75795, 5709
75796, 5916
75797, 5875
75798, 6083
75799, 5791
75800, 5834
75801, 5875
75802, 6125
75803, 5916
75804, 5834
75805, 6042
75806, 5875
75807, 6042
75808, 5750
75809, 6125
75810, 5792
75811, 5875
75812, 5916
75813, 5750
75814, 5958
75815, 5958
75816, 5958
75817, 5792
75818, 5833
75819, 6000
75820, 5833
75821, 6041
75822, 5625
75823, 5958
75824, 6083
75825, 5792
75826, 6000
75827, 5916
75828, 5875
75829, 6000
75830, 5959
75831, 6083
75832, 6042
75833, 6042
75834, 5750
75835, 6000
75836, 5917
75837, 5792
75838, 5875
75839, 5708
75840, 6000
75841, 5958
75842, 5875
75843, 6083
75844, 6042
75845, 6125
75846, 5916
75847, 5958
75848, 6084
75849, 6292
75850, 5917
75851, 6041
75852, 6000
75853, 5791
75854, 5917
75855, 5875
75856, 6000
75857, 6000
75858, 5917
75859, 5917
75860, 6000
75861, 6000
75862, 5959
75863, 6125
75864, 5959
75865, 5708
75866, 5958
75867, 5750
75868, 5958
75869, 6083
75870, 5917
75871, 5917
75872, 5875
75873, 5916
75874, 5833
75875, 5834
75876, 6125
75877, 5875
75878, 5917
75879, 5833
75880, 5875
75881, 6041
75882, 6041
75883, 5834
75884, 5791
75885, 5875
75886, 5916
75887, 5875
75888, 5917
75889, 6000
75890, 5917
75891, 5833
75892, 6000
75893, 6083
75894, 5834
75895, 5875
75896, 6000
75897, 5875
75898, 5875
75899, 5750
75900, 5791
75901, 5875
75902, 5958
75903, 6042
75904, 5792
75905, 5834
75906, 5917
75907, 5833
75908, 5875
75909, 5875
75910, 5916
75911, 5833
75912, 5875
75913, 5917
75914, 5875
75915, 5709
75916, 5875
75917, 5959
75918, 5958
75919, 6083
75920, 6084
75921, 6042
75922, 6083
75923, 5916
75924, 6083
75925, 5792
75926, 5792
75927, 5917
75928, 6084
75929, 5833
75930, 5875
75931, 6250
75932, 5917
75933, 6084
75934, 5791
75935, 5875
75936, 6125
75937, 5875
75938, 6041
75939, 6083
75940, 5959
75941, 5958
75942, 5959
75943, 5917
75944, 5750
75945, 5834
75946, 5875
75947, 6084
75948, 5833
75949, 6042
75950, 6084
75951, 5875
75952, 5958
75953, 5917
75954, 5917
75955, 5792
75956, 5916
75957, 6041
75958, 5916
75959, 5916
75960, 5916
75961, 5875
75962, 5958
75963, 5917
75964, 5834
75965, 5917
75966, 5833
75967, 5667
75968, 5833
75969, 5875
75970, 5916
75971, 5791
75972, 5959
75973, 5875
75974, 5917
75975, 5750
75976, 5917
75977, 5875
75978, 5833
75979, 5958
75980, 6042
75981, 5875
75982, 5875
75983, 5916
75984, 6125
75985, 5958
75986, 5959
75987, 6000
75988, 5583
75989, 6042
75990, 5917
75991, 5750
75992, 5833
75993, 5959
75994, 5958
75995, 5958
75996, 5750
75997, 5917
75998, 5875
75999, 5834
76000, 5958
76001, 5917
76002, 6000
76003, 6042
76004, 5875
76005, 5750
76006, 6083
76007, 6000
76008, 6000
76009, 5833
76010, 5875
76011, 5958
76012, 5833
76013, 5875
76014, 5959
76015, 6000
76016, 6084
76017, 6167
76018, 5958
76019, 6083
76020, 6042
76021, 6000
76022, 5834
76023, 5833
76024, 5916
76025, 6041
76026, 5875
76027, 6042
76028, 5875
76029, 5792
76030, 6042
76031, 5959
76032, 6083
76033, 6041
76034, 5958
76035, 5917
76036, 6042
76037, 6125
76038, 5875
76039, 6250
76040, 6042
76041, 6125
76042, 5834
76043, 6042
76044, 6042
76045, 6000
76046, 5875
76047, 5709
76048, 6042
76049, 5875
76050, 5917
76051, 5708
76052, 6042
76053, 6000
76054, 6000
76055, 6042
76056, 6083
76057, 5709
76058, 5875
76059, 5917
76060, 5708
76061, 6000
76062, 5917
76063, 5875
76064, 5917
76065, 5875
76066, 6084
76067, 5792
76068, 5791
76069, 6000
76070, 6000
76071, 6084
76072, 5875
76073, 5959
76074, 5833
76075, 5875
76076, 5834
76077, 5833
76078, 5875
76079, 5875
76080, 6000
76081, 5917
76082, 6000
76083, 6125
76084, 6042
76085, 5917
76086, 5958
76087, 5917
76088, 6167
76089, 5792
76090, 6167
76091, 5833
76092, 5834
76093, 5958
76094, 5958
76095, 5792
76096, 5959
76097, 6083
76098, 5958
76099, 6084
76100, 5958
76101, 5875
76102, 5875
76103, 5958
76104, 5833
76105, 6125
76106, 6166
76107, 6000
76108, 6000
76109, 5959
76110, 5750
76111, 5917
76112, 6125
76113, 5917
76114, 6000
76115, 5959
76116, 5833
76117, 6000
76118, 5958
76119, 6000
76120, 5958
76121, 6000
76122, 6041
76123, 5875
76124, 5750
76125, 5875
76126, 5958
76127, 5875
76128, 6209
76129, 6042
76130, 5958
76131, 5958
76132, 5875
76133, 6125
76134, 6042
76135, 5791
76136, 6000
76137, 5833
76138, 6042
76139, 5916
76140, 6000
76141, 5958
76142, 5750
76143, 5959
76144, 5833
76145, 6042
76146, 5959
76147, 5875
76148, 5959
76149, 5917
76150, 5958
76151, 5709
76152, 5958
76153, 5917
76154, 6042
76155, 5834
76156, 5875
76157, 5959
76158, 6000
76159, 6000
76160, 5875
76161, 6167
76162, 5833
76163, 5959
76164, 5750
76165, 5875
76166, 5958
76167, 5750
76168, 6041
76169, 5916
76170, 5833
76171, 5583
76172, 5792
76173, 5917
76174, 5958
76175, 6000
76176, 5750
76177, 5833
76178, 5875
76179, 5833
76180, 5792
76181, 5833
76182, 5875
76183, 5917
76184, 5875
76185, 5917
76186, 5917
76187, 6042
76188, 6083
76189, 5916
76190, 6000
76191, 5958
76192, 5833
76193, 5917
76194, 5833
76195, 5875
76196, 5917
76197, 6084
76198, 5958
76199, 6000
76200, 5916
76201, 5959
76202, 5916
76203, 5916
76204, 6000
76205, 5833
76206, 5958
76207, 5959
76208, 5917
76209, 5875
76210, 5875
76211, 5833
76212, 5917
76213, 6042
76214, 5958
76215, 6167
76216, 6084
76217, 6000
76218, 5792
76219, 5834
76220, 5958
76221, 5959
76222, 5875
76223, 5792
76224, 5750
76225, 6041
76226, 5958
76227, 5959
76228, 5958
76229, 5875
76230, 5791
76231, 6208
76232, 6000
76233, 6083
76234, 5834
76235, 5958
76236, 5959
76237, 6042
76238, 6000
76239, 6000
76240, 5917
76241, 5750
76242, 5875
76243, 5959
76244, 6000
76245, 5875
76246, 5833
76247, 5791
76248, 6000
76249, 5792
76250, 5875
76251, 6000
76252, 5792
76253, 5959
76254, 5750
76255, 5791
76256, 5916
76257, 5958
76258, 5834
76259, 6000
76260, 6125
76261, 6125
76262, 5917
76263, 5792
76264, 5750
76265, 6125
76266, 6041
76267, 6083
76268, 5917
76269, 6000
76270, 5833
76271, 5792
76272, 6000
76273, 5917
76274, 6041
76275, 6083
76276, 5958
76277, 5875
76278, 5792
76279, 5792
76280, 5958
76281, 5958
76282, 5833
76283, 5875
76284, 5875
76285, 5791
76286, 5916
76287, 5750
76288, 6042
76289, 5917
76290, 6042
76291, 6000
76292, 5792
76293, 5958
76294, 5959
76295, 6000
76296, 5917
76297, 5917
76298, 5958
76299, 6000
76300, 6000
76301, 5917
76302, 5875
76303, 5750
76304, 5875
76305, 5833
76306, 6083
76307, 5875
76308, 5875
76309, 5791
76310, 5958
76311, 6000
76312, 5833
76313, 5875
76314, 5959
76315, 5917
76316, 5958
76317, 5834
76318, 6042
76319, 6125
76320, 6000
76321, 5792
76322, 5917
76323, 5792
76324, 5875
76325, 5834
76326, 5958
76327, 6000
76328, 6000
76329, 5708
76330, 5875
76331, 5875
76332, 5916
76333, 5917
76334, 6083
76335, 5833
76336, 5958
76337, 6000
76338, 5791
76339, 5833
76340, 6000
76341, 5625
76342, 5917
76343, 5917
76344, 5791
76345, 5875
76346, 5875
76347, 5875
76348, 5833
76349, 6209
76350, 5791
76351, 5958
76352, 5750
76353, 5959
76354, 6000
76355, 5792
76356, 5834
76357, 5917
76358, 5958
76359, 5959
76360, 6000
76361, 5875
76362, 5834
76363, 5792
76364, 5750
76365, 6042
76366, 6084
76367, 5875
76368, 5959
76369, 5916
76370, 6000
76371, 5833
76372, 5875
76373, 6000
76374, 5875
76375, 5875
76376, 6083
76377, 6042
76378, 5958
76379, 5791
76380, 5750
76381, 5916
76382, 5916
76383, 5791
76384, 5625
76385, 5959
76386, 5875
76387, 5875
76388, 5791
76389, 5959
76390, 6083
76391, 5625
76392, 5875
76393, 5833
76394, 5917
76395, 5833
76396, 6042
76397, 5917
76398, 6209
76399, 5792
76400, 5875
76401, 5875
76402, 5958
76403, 6000
76404, 5916
76405, 5958
76406, 6042
76407, 5834
76408, 6167
76409, 5958
76410, 5917
76411, 5834
76412, 6000
76413, 6042
76414, 5917
76415, 6000
76416, 5708
76417, 5792
76418, 5750
76419, 5958
76420, 5834
76421, 5750
76422, 5917
76423, 5875
76424, 5917
76425, 5708
76426, 6000
76427, 5875
76428, 5958
76429, 5917
76430, 5917
76431, 5750
76432, 5917
76433, 5958
76434, 5916
76435, 5792
76436, 6000
76437, 5833
76438, 6000
76439, 5833
76440, 5792
76441, 5958
76442, 5791
76443, 6083
76444, 5833
76445, 6291
76446, 5959
76447, 5792
76448, 6000
76449, 6042
76450, 6042
76451, 5833
76452, 6125
76453, 5916
76454, 5875
76455, 5875
76456, 6000
76457, 5791
76458, 6000
76459, 6000
76460, 6042
76461, 5792
76462, 5791
76463, 5791
76464, 5750
76465, 5833
76466, 5875
76467, 5958
76468, 6000
76469, 6041
76470, 5916
76471, 6042
76472, 5750
76473, 5958
76474, 5750
76475, 5917
76476, 6000
76477, 5834
76478, 6000
76479, 6084
76480, 5917
76481, 5958
76482, 6209
76483, 5792
76484, 6083
76485, 6041
76486, 6083
76487, 5750
76488, 5834
76489, 6083
76490, 5917
76491, 6083
76492, 5792
76493, 5959
76494, 6000
76495, 5917
76496, 5750
76497, 5917
76498, 5958
76499, 6125
76500, 6000
76501, 10750
76502, 5833
76503, 5917
76504, 5875
76505, 5959
76506, 6083
76507, 5959
76508, 5667
76509, 6042
76510, 5833
76511, 5833
76512, 5834
76513, 5792
76514, 5958
76515, 6041
76516, 5958
76517, 5792
76518, 6000
76519, 5917
76520, 6042
76521, 6000
76522, 5917
76523, 5958
76524, 5917
76525, 5875
76526, 6000
76527, 5958
76528, 6000
76529, 5917
76530, 5917
76531, 5958
76532, 5917
76533, 5917
76534, 5625
76535, 5875
76536, 6042
76537, 5917
76538, 5958
76539, 5667
76540, 5792
76541, 5959
76542, 5917
76543, 5792
76544, 5750
76545, 5958
76546, 6000
76547, 5833
76548, 6125
76549, 5833
76550, 5750
76551, 5917
76552, 6000
76553, 6083
76554, 6167
76555, 5875
76556, 6000
76557, 5875
76558, 5792
76559, 5916
76560, 5916
76561, 5958
76562, 5917
76563, 5917
76564, 5875
76565, 5875
76566, 5875
76567, 6000
76568, 5834
76569, 5875
76570, 5959
76571, 5833
76572, 5958
76573, 5917
76574, 5750
76575, 5917
76576, 5667
76577, 5833
76578, 6041
76579, 6000
76580, 5916
76581, 5708
76582, 5750
76583, 5875
76584, 5958
76585, 5917
76586, 5792
76587, 6042
76588, 6083
76589, 5792
76590, 5875
76591, 5834
76592, 5958
76593, 5791
76594, 5834
76595, 6000
76596, 5792
76597, 5750
76598, 6000
76599, 5834
76600, 5875
76601, 5959
76602, 5875
76603, 6042
76604, 5750
76605, 5875
76606, 5750
76607, 5917
76608, 5750
76609, 5875
76610, 5834
76611, 5958
76612, 5875
76613, 6000
76614, 5917
76615, 5958
76616, 6083
76617, 5875
76618, 6000
76619, 6083
76620, 5708
76621, 5959
76622, 6000
76623, 5792
76624, 5875
76625, 6000
76626, 5833
76627, 5958
76628, 6084
76629, 5708
76630, 5833
76631, 6083
76632, 6042
76633, 6125
76634, 6083
76635, 5917
76636, 5708
76637, 6083
76638, 6042
76639, 5917
76640, 6084
76641, 5833
76642, 5833
76643, 5959
76644, 6000
76645, 5875
76646, 5875
76647, 5917
76648, 6000
76649, 5792
76650, 5875
76651, 6084
76652, 6000
76653, 6083
76654, 6083
76655, 6084
76656, 5917
76657, 6125
76658, 5958
76659, 5959
76660, 5916
76661, 6000
76662, 5958
76663, 5791
76664, 6000
76665, 5916
76666, 5875
76667, 5958
76668, 5834
76669, 5875
76670, 5834
76671, 5917
76672, 5792
76673, 5625
76674, 5791
76675, 5834
76676, 5792
76677, 5958
76678, 5833
76679, 6000
76680, 6042
76681, 6042
76682, 5958
76683, 5958
76684, 5834
76685, 5833
76686, 5958
76687, 5834
76688, 5917
76689, 5791
76690, 5875
76691, 5750
76692, 5958
76693, 5875
76694, 6000
76695, 5875
76696, 6042
76697, 5917
76698, 5875
76699, 5834
76700, 5916
76701, 5916
76702, 5791
76703, 5875
76704, 5750
76705, 5791
76706, 6041
76707, 5666
76708, 6208
76709, 6042
76710, 5834
76711, 6042
76712, 5625
76713, 6000
76714, 5917
76715, 5834
76716, 5958
76717, 5917
76718, 6084
76719, 5708
76720, 5917
76721, 5959
76722, 5875
76723, 5667
76724, 6000
76725, 5833
76726, 6125
76727, 5833
76728, 5834
76729, 5917
76730, 5916
76731, 5833
76732, 5875
76733, 5916
76734, 5875
76735, 5958
76736, 6083
76737, 5834
76738, 5917
76739, 5875
76740, 5750
76741, 5875
76742, 5875
76743, 6000
76744, 6083
76745, 6000
76746, 5959
76747, 5666
76748, 5834
76749, 6000
76750, 5833
76751, 5875
76752, 5792
76753, 5709
76754, 6125
76755, 5833
76756, 5959
76757, 5916
76758, 6000
76759, 5834
76760, 5792
76761, 5917
76762, 6000
76763, 5917
76764, 5959
76765, 5917
76766, 5875
76767, 5792
76768, 5833
76769, 5959
76770, 5958
76771, 5917
76772, 6084
76773, 5875
76774, 5959
76775, 5916
76776, 5916
76777, 5959
76778, 6000
76779, 5917
76780, 5875
76781, 5875
76782, 5959
76783, 5792
76784, 5875
76785, 5917
76786, 5917
76787, 6042
76788, 5792
76789, 5875
76790, 6000
76791, 5917
76792, 5833
76793, 5833
76794, 5917
76795, 5959
76796, 5667
76797, 5708
76798, 6000
76799, 5875
76800, 6000
76801, 5875
76802, 5916
76803, 5875
76804, 5958
76805, 5958
76806, 5875
76807, 5916
76808, 6000
76809, 5958
76810, 6209
76811, 6042
76812, 5917
76813, 5875
76814, 5833
76815, 5834
76816, 5958
76817, 5917
76818, 6083
76819, 5875
76820, 6083
76821, 5792
76822, 5834
76823, 5708
76824, 5875
76825, 5833
76826, 5750
76827, 5667
76828, 5958
76829, 5792
76830, 5959
76831, 6042
76832, 5792
76833, 5958
76834, 5917
76835, 5875
76836, 5916
76837, 6000
76838, 6167
76839, 6083
76840, 6000
76841, 5917
76842, 5875
76843, 5958
76844, 5959
76845, 6083
76846, 6041
76847, 5875
76848, 5833
76849, 6166
76850, 5916
76851, 5875
76852, 5791
76853, 5958
76854, 5875
76855, 5916
76856, 5958
76857, 5875
76858, 6000
76859, 5958
76860, 6000
76861, 5833
76862, 5959
76863, 5958
76864, 5917
76865, 6000
76866, 5917
76867, 6167
76868, 5958
76869, 5917
76870, 5875
76871, 5834
76872, 5792
76873, 6125
76874, 5750
76875, 5875
76876, 5875
76877, 6000
76878, 5959
76879, 5917
76880, 5875
76881, 5875
76882, 6208
76883, 6000
76884, 5875
76885, 5917
76886, 6084
76887, 5958
76888, 5791
76889, 5875
76890, 5833
76891, 5958
76892, 5750
76893, 5750
76894, 6042
76895, 6000
76896, 5916
76897, 5625
76898, 5791
76899, 5625
76900, 5958
76901, 5959
76902, 5792
76903, 6000
76904, 5958
76905, 6000
76906, 5958
76907, 5917
76908, 5875
76909, 5875
76910, 5708
76911, 6041
76912, 5916
76913, 5958
76914, 5958
76915, 5833
76916, 5958
76917, 6000
76918, 5708
76919, 6000
76920, 5875
76921, 5917
76922, 5875
76923, 5834
76924, 6041
76925, 6083
76926, 5917
76927, 6083
76928, 6000
76929, 5833
76930, 5875
76931, 6000
76932, 6083
76933, 6042
76934, 6000
76935, 6042
76936, 5959
76937, 5958
76938, 6000
76939, 6083
76940, 6042
76941, 5709
76942, 5917
76943, 5791
76944, 5875
76945, 5875
76946, 5584
76947, 5875
76948, 5917
76949, 5917
76950, 5792
76951, 5833
76952, 5750
76953, 5833
76954, 5875
76955, 5791
76956, 5666
76957, 5917
76958, 6042
76959, 6042
76960, 6000
76961, 6291
76962, 6000
76963, 6042
76964, 6000
76965, 5667
76966, 5917
76967, 6000
76968, 5916
76969, 5958
76970, 5834
76971, 5958
76972, 6000
76973, 6083
76974, 5959
76975, 5833
76976, 5833
76977, 5792
76978, 5959
76979, 5791
76980, 5875
76981, 5958
76982, 5958
76983, 6042
76984, 5958
76985, 6041
76986, 5958
76987, 5667
76988, 5833
76989, 6125
76990, 5875
76991, 6000
76992, 5958
76993, 6000
76994, 5834
76995, 5917
76996, 5958
76997, 5667
76998, 5750
76999, 5958
77000, 6000
77001, 5791
77002, 5958
77003, 5959
77004, 5792
77005, 5750
77006, 5792
77007, 5709
77008, 5917
77009, 6167
77010, 5792
77011, 5958
77012, 5916
77013, 5917
77014, 5834
77015, 5875
77016, 5708
77017, 6042
77018, 5875
77019, 5875
77020, 5750
77021, 5875
77022, 5792
77023, 5875
77024, 5917
77025, 6041
77026, 6000
77027, 5916
77028, 5792
77029, 6042
77030, 5917
77031, 5917
77032, 6000
77033, 6000
77034, 5917
77035, 6000
77036, 6000
77037, 5916
77038, 6041
77039, 5917
77040, 5917
77041, 5833
77042, 5834
77043, 5958
77044, 5750
77045, 5791
77046, 5916
77047, 6125
77048, 5750
77049, 5833
77050, 5791
77051, 5958
77052, 6167
77053, 5917
77054, 5958
77055, 5875
77056, 5792
77057, 5667
77058, 5917
77059, 5750
77060, 6042
77061, 5959
77062, 6000
77063, 6167
77064, 5875
77065, 5834
77066, 5875
77067, 5667
77068, 6000
77069, 5958
77070, 5959
77071, 5917
77072, 6125
77073, 5958
77074, 6125
77075, 5875
77076, 5750
77077, 6084
77078, 5958
77079, 5917
77080, 5750
77081, 5875
77082, 5959
77083, 6042
77084, 5875
77085, 6000
77086, 5958
77087, 6042
77088, 5833
77089, 5958
77090, 5834
77091, 5792
77092, 6000
77093, 5834
77094, 5916
77095, 5834
77096, 5917
77097, 5833
77098, 5834
77099, 6000
77100, 5917
77101, 6000
77102, 5958
77103, 6084
77104, 5875
77105, 6041
77106, 5833
77107, 5917
77108, 5958
77109, 6125
77110, 5875
77111, 5917
77112, 5959
77113, 5958
77114, 5791
77115, 5791
77116, 6000
77117, 5750
77118, 5792
77119, 5875
77120, 5958
77121, 5875
77122, 5916
77123, 5958
77124, 6084
77125, 6042
77126, 5708
77127, 5833
77128, 5708
77129, 5750
77130, 6042
77131, 5917
77132, 5875
77133, 5958
77134, 5916
77135, 5958
77136, 5959
77137, 5917
77138, 5958
77139, 6125
77140, 5958
77141, 5916
77142, 5958
77143, 6083
77144, 5833
77145, 6084
77146, 6000
77147, 5875
77148, 5958
77149, 5875
77150, 6041
77151, 5916
77152, 5833
77153, 5834
77154, 6042
77155, 5792
77156, 6041
77157, 5958
77158, 6083
77159, 5917
77160, 5958
77161, 6042
77162, 5875
77163, 5916
77164, 6042
77165, 5709
77166, 6000
77167, 5750
77168, 6084
77169, 5917
77170, 6000
77171, 5875
77172, 6000
77173, 6000
77174, 5750
77175, 5875
77176, 5958
77177, 5875
77178, 6042
77179, 5834
77180, 5958
77181, 5833
77182, 6084
77183, 5958
77184, 5833
77185, 6125
77186, 5750
77187, 5875
77188, 5791
77189, 6083
77190, 6000
77191, 5958
77192, 5917
77193, 5917
77194, 5875
77195, 5834
77196, 5750
77197, 5792
77198, 6000
77199, 5917
77200, 5708
77201, 6000
77202, 5875
77203, 5750
77204, 6041
77205, 5834
77206, 6000
77207, 5958
77208, 5791
77209, 5959
77210, 6000
77211, 5875
77212, 5875
77213, 5958
77214, 5875
77215, 5875
77216, 5750
77217, 5833
77218, 5667
77219, 5667
77220, 5917
77221, 5792
77222, 5708
77223, 6041
77224, 5916
77225, 5709
77226, 5916
77227, 5875
77228, 5750
77229, 5958
77230, 5875
77231, 5791
77232, 5833
77233, 5959
77234, 5958
77235, 5917
77236, 6000
77237, 6083
77238, 5958
77239, 5833
77240, 5875
77241, 5917
77242, 5959
77243, 5917
77244, 5958
77245, 5959
77246, 5708
77247, 5792
77248, 6000
77249, 5958
77250, 5792
77251, 6042
77252, 5917
77253, 5958
77254, 5917
77255, 5833
77256, 6000
77257, 6000
77258, 5958
77259, 5916
77260, 5834
77261, 6167
77262, 6041
77263, 5833
77264, 6000
77265, 6083
77266, 6000
77267, 5833
77268, 6000
77269, 6083
77270, 6042
77271, 5875
77272, 5833
77273, 6000
77274, 6166
77275, 5834
77276, 6083
77277, 5916
77278, 5958
77279, 6000
77280, 5958
77281, 6000
77282, 5833
77283, 5834
77284, 5792
77285, 5875
77286, 6042
77287, 6083
77288, 5875
77289, 5958
77290, 5875
77291, 6125
77292, 6000
77293, 5916
77294, 5959
77295, 5958
77296, 6000
77297, 5916
77298, 5625
77299, 6000
77300, 6000
77301, 5833
77302, 5833
77303, 6084
77304, 6000
77305, 5792
77306, 6000
77307, 5792
77308, 5917
77309, 5958
77310, 5792
77311, 5917
77312, 5833
77313, 5917
77314, 6042
77315, 5917
77316, 5958
77317, 5875
77318, 5875
77319, 6042
77320, 5875
77321, 5792
77322, 5916
77323, 5791
77324, 5958
77325, 6000
77326, 5833
77327, 5959
77328, 6125
77329, 5792
77330, 5875
77331, 5958
77332, 5959
77333, 5833
77334, 5916
77335, 5875
77336, 5917
77337, 5792
77338, 5917
77339, 5917
77340, 5708
77341, 5917
77342, 6000
77343, 5791
77344, 6041
77345, 5875
77346, 5959
77347, 6125
77348, 5875
77349, 6042
77350, 5875
77351, 5917
77352, 5875
77353, 5833
77354, 5750
77355, 5875
77356, 5958
77357, 6041
77358, 5750
77359, 5916
77360, 5834
77361, 5875
77362, 6000
77363, 5750
77364, 5709
77365, 5750
77366, 6000
77367, 5791
77368, 5875
77369, 5750
77370, 5666
77371, 6166
77372, 5875
77373, 5917
77374, 5917
77375, 5958
77376, 5708
77377, 5958
77378, 5834
77379, 5833
77380, 5875
77381, 5875
77382, 5792
77383, 6125
77384, 5958
77385, 5709
77386, 6000
77387, 5917
